description,category
RESTAURANT PAYMENT,Food
NEFT-CAFE-830054,Food
NEFT-KIRANA STORE-341172,Food
ZOMATO ONLINE,Food
RESTAURANT ONLINE,Food
UPI/283355/HOTEL/jhhg@okaxis,Food
ZOMATO ONLINE,Food
SWIGGY PAYMENT,Food
UPI/698685/RESTAURANT/broq@okaxis,Food
SWIGGY PAYMENT,Food
POS 843104 RESTAURANT MUMBAI,Food
NEFT-ZOMATO-982033,Food
KIRANA STORE PAYMENT,Food
RESTAURANT ONLINE,Food
RESTAURANT PAYMENT,Food
ZOMATO PAYMENT,Food
NEFT-KIRANA STORE-726272,Shopping
NEFT-CAFE-257201,Food
UPI/167020/SWIGGY/ecmp@okaxis,Food
ZOMATO PAYMENT,Food
POS 602033 SWIGGY MUMBAI,Food
POS 816041 CAFE MUMBAI,Food
UPI/974543/RESTAURANT/rvep@okaxis,Food
POS 926488 RESTAURANT MUMBAI,Food
NEFT-HOTEL-753910,Food
NEFT-HOTEL-585064,Food
UPI/236028/RESTAURANT/xpvg@okaxis,Food
KIRANA STORE ONLINE,Food
SWIGGY PAYMENT,Food
POS 766966 KIRANA STORE MUMBAI,Food
NEFT-CAFE-359409,Food
UPI/989617/RESTAURANT/iqth@okaxis,Food
SWIGGY ONLINE,Food
SWIGGY PAYMENT,Food
UPI/031157/RESTAURANT/ndsk@okaxis,Food
SWIGGY PAYMENT,Food
KIRANA STORE ONLINE,Food
SWIGGY PAYMENT,Food
ZOMATO PAYMENT,Food
RESTAURANT PAYMENT,Food
NEFT-ZOMATO-955430,Food
HOTEL ONLINE,Food
NEFT-SWIGGY-030203,Food
UPI/552916/RESTAURANT/ujop@okaxis,Food
SWIGGY ONLINE,Healthcare
NEFT-RESTAURANT-002256,Healthcare
NEFT-RESTAURANT-710885,Income
HOTEL ONLINE,Income
NEFT-HOTEL-553433,Income
RESTAURANT ONLINE,Income
KIRANA STORE PAYMENT,Income
POS 543891 KIRANA STORE MUMBAI,Income
POS 961084 SWIGGY MUMBAI,Income
NEFT-SWIGGY-303382,Income
POS 913470 HOTEL MUMBAI,Income
CAFE PAYMENT,Income
NEFT-CAFE-101439,Income
KIRANA STORE PAYMENT,Income
POS 297878 ZOMATO MUMBAI,Income
UPI/355362/ZOMATO/yjbm@okaxis,Income
NEFT-CAFE-100346,Income
POS 801458 KIRANA STORE MUMBAI,Income
CAFE PAYMENT,Income
POS 608176 SWIGGY MUMBAI,Income
NEFT-CAFE-347050,Income
CAFE ONLINE,Income
POS 687423 RESTAURANT MUMBAI,Income
SWIGGY PAYMENT,Income
RESTAURANT ONLINE,Income
KIRANA STORE ONLINE,Income
NEFT-CAFE-890136,Income
POS 680673 ZOMATO MUMBAI,Income
SWIGGY ONLINE,Income
NEFT-HOTEL-087942,Income
HOTEL ONLINE,Income
KIRANA STORE ONLINE,Income
RESTAURANT ONLINE,Income
UPI/607762/HOTEL/knzm@okaxis,Income
POS 411594 CAFE MUMBAI,Income
ZOMATO ONLINE,Income
NEFT-RESTAURANT-407351,Income
NEFT-HOTEL-740775,Income
ZOMATO ONLINE,Income
UPI/534475/RESTAURANT/qoha@okaxis,Income
SWIGGY ONLINE,Income
UPI/759398/CAFE/gvwy@okaxis,Income
SWIGGY ONLINE,Income
NEFT-HOTEL-442710,Income
UPI/150530/RESTAURANT/dqqt@okaxis,Income
NEFT-CAFE-606013,Income
KIRANA STORE ONLINE,Income
KIRANA STORE PAYMENT,Income
SWIGGY ONLINE,Income
POS 739391 RESTAURANT MUMBAI,Income
POS 484550 HOTEL MUMBAI,Income
POS 951768 ZOMATO MUMBAI,Income
CAFE ONLINE,Income
HOTEL ONLINE,Income
CAFE PAYMENT,Income
POS 861008 SWIGGY MUMBAI,Income
CAFE ONLINE,Income
UPI/145111/ZOMATO/praz@okaxis,Income
POS 113909 ZOMATO MUMBAI,Income
KIRANA STORE ONLINE,Income
POS 104732 CAFE MUMBAI,Transfers
NEFT-CAFE-983843,Transfers
CAFE PAYMENT,Transfers
KIRANA STORE ONLINE,Transfers
NEFT-CAFE-025785,Transfers
UPI/756245/KIRANA STORE/ptzl@okaxis,Transfers
UPI/933549/HOTEL/drth@okaxis,Transfers
POS 349633 KIRANA STORE MUMBAI,Transfers
HOTEL PAYMENT,Transfers
CAFE PAYMENT,Transfers
RESTAURANT ONLINE,Transfers
SWIGGY PAYMENT,Transfers
NEFT-SWIGGY-965876,Transfers
POS 046800 CAFE MUMBAI,Transfers
NEFT-ZOMATO-136041,Transfers
NEFT-SWIGGY-175732,Transfers
UPI/991276/RESTAURANT/svhq@okaxis,Healthcare
NEFT-ZOMATO-205368,Healthcare
NEFT-CAFE-378198,Healthcare
POS 317734 KIRANA STORE MUMBAI,Healthcare
POS 207559 RESTAURANT MUMBAI,Healthcare
POS 403311 ZOMATO MUMBAI,Healthcare
UPI/284632/CAFE/vhui@okaxis,Healthcare
RESTAURANT ONLINE,Healthcare
UPI/847563/HOTEL/zqur@okaxis,Healthcare
NEFT-KIRANA STORE-553810,Healthcare
POS 394216 SWIGGY MUMBAI,Healthcare
POS 165590 KIRANA STORE MUMBAI,Healthcare
UPI/567947/SWIGGY/argo@okaxis,Healthcare
CAFE PAYMENT,Healthcare
HOTEL PAYMENT,Healthcare
POS 432676 ZOMATO MUMBAI,Healthcare
NEFT-SWIGGY-601808,Healthcare
SWIGGY PAYMENT,Healthcare
NEFT-SWIGGY-047271,Healthcare
NEFT-HOTEL-147936,Healthcare
NEFT-SWIGGY-398987,Healthcare
SWIGGY ONLINE,Healthcare
SWIGGY ONLINE,Healthcare
UPI/228238/SWIGGY/qlfz@okaxis,Healthcare
ZOMATO ONLINE,Healthcare
RESTAURANT ONLINE,Healthcare
NEFT-SWIGGY-264554,Healthcare
KIRANA STORE ONLINE,Healthcare
NEFT-RESTAURANT-407309,Healthcare
NEFT-HOTEL-674763,Healthcare
UBER ONLINE,Utilities
NEFT-UBER-703403,Utilities
HPCL ONLINE,Utilities
PETROL PUMP ONLINE,Utilities
HPCL PAYMENT,Utilities
HPCL ONLINE,Utilities
NEFT-FUEL STATION-241716,Utilities
UPI/144241/OLA/zice@okaxis,Utilities
POS 552925 HPCL MUMBAI,Utilities
PETROL PUMP PAYMENT,Utilities
OLA ONLINE,Utilities
PETROL PUMP ONLINE,Utilities
UBER PAYMENT,Utilities
UPI/418188/HPCL/qpvn@okaxis,Utilities
POS 591371 HPCL MUMBAI,Utilities
UPI/334141/PETROL PUMP/glrk@okaxis,Utilities
NEFT-PETROL PUMP-800125,Utilities
OLA ONLINE,Utilities
NEFT-FUEL STATION-085112,Utilities
UPI/206391/FUEL STATION/vowt@okaxis,Utilities
NEFT-OLA-056677,Utilities
FUEL STATION PAYMENT,Utilities
POS 426685 PETROL PUMP MUMBAI,Utilities
NEFT-FUEL STATION-957263,Utilities
PETROL PUMP PAYMENT,Utilities
NEFT-PETROL PUMP-814059,Utilities
UBER ONLINE,Utilities
UBER ONLINE,Utilities
NEFT-PETROL PUMP-799254,Utilities
PETROL PUMP ONLINE,Utilities
POS 828180 FUEL STATION MUMBAI,Utilities
NEFT-HPCL-599828,Utilities
UPI/588809/HPCL/fjjf@okaxis,Utilities
OLA PAYMENT,Utilities
FUEL STATION ONLINE,Utilities
FUEL STATION ONLINE,Utilities
HPCL PAYMENT,Utilities
UPI/210808/OLA/csor@okaxis,Utilities
UPI/958640/OLA/hjin@okaxis,Utilities
NEFT-OLA-006081,Utilities
UPI/434390/OLA/hjig@okaxis,Utilities
HPCL PAYMENT,Utilities
NEFT-FUEL STATION-377374,Utilities
UPI/176961/HPCL/hddr@okaxis,Utilities
UPI/019267/HPCL/ziat@okaxis,Utilities
UPI/258950/HPCL/thwj@okaxis,Utilities
UPI/587178/FUEL STATION/cbxs@okaxis,Utilities
POS 967077 HPCL MUMBAI,Utilities
UBER ONLINE,Utilities
UPI/003895/UBER/tnse@okaxis,Utilities
OLA ONLINE,Utilities
UPI/352813/OLA/awhq@okaxis,Utilities
NEFT-FUEL STATION-348970,Utilities
NEFT-FUEL STATION-906299,Utilities
POS 330381 PETROL PUMP MUMBAI,Utilities
UPI/369167/HPCL/fsji@okaxis,Utilities
UPI/676012/PETROL PUMP/glxu@okaxis,Utilities
POS 131930 UBER MUMBAI,Utilities
NEFT-UBER-243307,Utilities
POS 146509 FUEL STATION MUMBAI,Utilities
OLA ONLINE,Utilities
UPI/412739/PETROL PUMP/aafa@okaxis,Utilities
UPI/273379/HPCL/gubq@okaxis,Income
FUEL STATION ONLINE,Income
OLA PAYMENT,Income
NEFT-PETROL PUMP-375471,Income
POS 310382 FUEL STATION MUMBAI,Income
PETROL PUMP PAYMENT,Income
POS 929817 UBER MUMBAI,Income
UPI/439319/UBER/jaow@okaxis,Income
POS 711783 FUEL STATION MUMBAI,Income
POS 128119 FUEL STATION MUMBAI,Income
UPI/051922/HPCL/fhqz@okaxis,Income
FUEL STATION PAYMENT,Income
UPI/611406/HPCL/tgsp@okaxis,Income
UBER PAYMENT,Income
UBER ONLINE,Income
UPI/053739/PETROL PUMP/ijly@okaxis,Income
UBER PAYMENT,Income
NEFT-PETROL PUMP-043727,Income
UPI/293158/PETROL PUMP/mfup@okaxis,Income
FUEL STATION ONLINE,Income
FUEL STATION PAYMENT,Income
NEFT-UBER-172308,Income
FUEL STATION PAYMENT,Income
POS 321831 UBER MUMBAI,Income
PETROL PUMP ONLINE,Income
POS 798193 PETROL PUMP MUMBAI,Income
UPI/799870/FUEL STATION/fays@okaxis,Income
FUEL STATION ONLINE,Income
POS 085034 OLA MUMBAI,Income
UPI/634027/FUEL STATION/pghb@okaxis,Income
PETROL PUMP PAYMENT,Income
NEFT-FUEL STATION-141352,Income
PETROL PUMP PAYMENT,Income
NEFT-HPCL-218612,Income
UPI/662082/PETROL PUMP/ehsf@okaxis,Income
NEFT-HPCL-006346,Income
PETROL PUMP ONLINE,Income
NEFT-FUEL STATION-836673,Income
POS 173553 UBER MUMBAI,Income
UPI/043499/HPCL/xhbl@okaxis,Income
POS 483470 UBER MUMBAI,Income
NEFT-HPCL-329797,Income
UPI/024753/FUEL STATION/zzqh@okaxis,Income
PETROL PUMP ONLINE,Income
OLA ONLINE,Income
UBER PAYMENT,Income
PETROL PUMP PAYMENT,Income
UPI/436919/HPCL/lsib@okaxis,Income
OLA PAYMENT,Income
FUEL STATION ONLINE,Income
POS 399151 UBER MUMBAI,Income
NEFT-UBER-543851,Income
NEFT-PETROL PUMP-023030,Income
UBER ONLINE,Income
UPI/138551/UBER/cigy@okaxis,Shopping
NEFT-PETROL PUMP-474055,Shopping
UPI/341796/HPCL/welf@okaxis,Shopping
HPCL PAYMENT,Shopping
UBER PAYMENT,Shopping
NEFT-OLA-412926,Shopping
FUEL STATION PAYMENT,Shopping
UPI/296463/UBER/twlj@okaxis,Shopping
OLA PAYMENT,Shopping
UPI/868154/UBER/wbtv@okaxis,Shopping
UPI/653358/FUEL STATION/akdc@okaxis,Shopping
UPI/544617/PETROL PUMP/yjuu@okaxis,Shopping
OLA PAYMENT,Shopping
FUEL STATION PAYMENT,Shopping
UPI/932705/OLA/ojla@okaxis,Shopping
FUEL STATION PAYMENT,Shopping
UBER ONLINE,Shopping
UPI/715861/UBER/tgvr@okaxis,Shopping
POS 219936 UBER MUMBAI,Shopping
UPI/527326/HPCL/irwk@okaxis,Shopping
POS 095757 FUEL STATION MUMBAI,Shopping
NEFT-UBER-216201,Shopping
FUEL STATION ONLINE,Shopping
NEFT-OLA-456533,Shopping
POS 769605 UBER MUMBAI,Shopping
POS 236224 OLA MUMBAI,Shopping
UPI/590430/OLA/fanh@okaxis,Shopping
FUEL STATION ONLINE,Shopping
NEFT-PETROL PUMP-297507,Shopping
FUEL STATION PAYMENT,Shopping
POS 219534 PETROL PUMP MUMBAI,Shopping
UPI/959450/OLA/zmuf@okaxis,Shopping
UBER PAYMENT,Shopping
UBER ONLINE,Shopping
AMAZON ONLINE,Shopping
RETAIL SHOP ONLINE,Shopping
UPI/248581/FLIPKART/alnq@okaxis,Shopping
NEFT-RETAIL SHOP-412240,Shopping
FLIPKART ONLINE,Shopping
UPI/486633/AMAZON/feji@okaxis,Shopping
NEFT-RETAIL SHOP-560108,Shopping
